
*** crates/twerk-core/src/redact.rs:213:5: replace redact_nested_tasks -> Option<Vec<crate::task::Task>> with Some(vec![])

*** mutation diff:
--- crates/twerk-core/src/redact.rs
+++ replace redact_nested_tasks -> Option<Vec<crate::task::Task>> with Some(vec![])
@@ -205,17 +205,17 @@
     crate::task::Task { subjob, ..task }
 }
 
 /// Recursively redact a vector of tasks.
 fn redact_nested_tasks(
     tasks: Option<Vec<crate::task::Task>>,
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_fail_error_and_cause_when_both_literals_are_present ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_only_validated_machine_when_recursive_dispatch_succeeds ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_fail_without_error_or_cause_when_both_literals_are_absent ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_fail_error_when_only_error_literal_is_present ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_invalid_task_env_expression_without_eager_evaluation ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_map_tolerated_failure_percentage_when_value_is_valid::case_2 ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_map_tolerated_failure_percentage_when_value_is_valid::case_1 ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_map_tolerated_failure_percentage_when_value_is_valid::case_3 ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_pass_end_transition_when_transition_is_end ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_pass_result_none_when_pass_result_is_absent ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_pass_next_transition_when_transition_is_next ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_parallel_branch_order_when_parallel_state_is_valid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_succeed_terminality_when_succeed_state_is_valid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_pass_result_some_when_pass_result_is_present ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_task_heartbeat_of_one_when_timeout_is_two ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_task_heartbeat_when_heartbeat_is_one_below_timeout ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_task_payload_fields_when_task_state_is_valid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_task_timeout_of_one_when_timeout_is_minimum_valid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_task_wrapper_fields_when_task_state_is_valid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_wait_seconds_path_when_wait_duration_is_seconds_path ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_validated_newtypes_when_asl_state_contains_them ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_wait_seconds_when_wait_duration_is_seconds ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_wait_timestamp_path_when_wait_duration_is_timestamp_path ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_wait_timestamp_when_wait_duration_is_timestamp ... ok
test eval::state_dispatch::tests::static_guards::public_dispatch_signatures_and_error_surface_never_reference_legacy_task_types ... ok
test id::tests::job_id_as_ref_trait ... ok
test id::tests::job_id_clone ... ok
test id::tests::job_id_default ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_remains_definition_time_only_when_runtime_shaped_fields_are_present ... ok
test id::tests::job_id_deref_trait ... ok
test eval::state_dispatch::tests::static_guards::evaluate_state_kind_matches_closed_union_without_unsupported_fallback ... ok
test id::tests::job_id_display_trait ... ok
test id::tests::job_id_from_str_borrowing ... ok
test id::tests::job_id_eq_and_hash ... ok
test id::tests::job_id_from_str_trait ... ok
test id::tests::job_id_from_str_trait_error ... ok
test id::tests::job_id_from_string_ownership ... ok
test id::tests::job_id_returns_err_empty_string ... ok
test id::tests::job_id_returns_err_with_emoji ... ok
test id::tests::job_id_returns_err_too_long ... ok
test id::tests::job_id_returns_err_with_newline ... ok
test id::tests::job_id_returns_err_with_null_byte ... ok
test id::tests::job_id_returns_err_with_slash ... ok
test id::tests::job_id_returns_err_with_space ... ok
test id::tests::job_id_returns_err_with_special_chars ... ok
test id::tests::job_id_returns_err_with_tab ... ok
test id::tests::job_id_returns_ok_when_input_is_valid_uuid ... ok
test id::tests::job_id_returns_ok_with_uppercase_uuid ... ok
test id::tests::job_id_with_cjk_characters_is_rejected ... ok
test id::tests::job_id_with_only_cjk_characters_is_rejected ... ok
test id::tests::node_id_new_too_long_rejected ... ok
test id::tests::node_id_new_valid ... ok
test id::tests::role_id_new_empty_rejected ... ok
test id::tests::role_id_new_valid ... ok
test id::tests::scheduled_job_id_new_valid ... ok
test id::tests::task_id_new_empty_rejected ... ok
test id::tests::task_id_new_valid ... ok
test id::tests::trigger_id_as_ref_returns_inner_string ... ok
test id::tests::trigger_id_borrow_returns_inner_string ... ok
test id::tests::trigger_id_clone_produces_equal_copy ... ok
test id::tests::trigger_id_deserialize_rejects_1_char_string ... ok
test id::tests::trigger_id_deserializes_from_valid_json_string ... ok
test id::tests::trigger_id_default_returns_empty_string ... ok
test id::tests::trigger_id_display_returns_original_string ... ok
test id::tests::trigger_id_deref_returns_inner_string ... ok
test id::tests::trigger_id_deserialize_rejects_empty_string ... ok
test id::tests::trigger_id_deserialize_rejects_2_char_string ... ok
test id::tests::trigger_id_deserialize_rejects_65_char_string ... ok
test id::tests::trigger_id_from_str_bypasses_validation ... ok
test id::tests::trigger_id_eq_and_hash_works_in_hashset ... ok
test id::tests::trigger_id_from_str_parses_valid_string ... ok
test id::tests::trigger_id_from_str_rejects_short_string ... ok
test id::tests::trigger_id_new_rejects_trailing_whitespace ... ok
test id::tests::trigger_id_new_returns_err_empty_when_input_is_empty ... ok
test id::tests::trigger_id_new_returns_err_invalid_characters_when_input_has_at_sign ... ok
test id::tests::trigger_id_new_returns_err_invalid_characters_when_input_has_null_byte ... ok
test id::tests::trigger_id_new_preserves_mixed_case ... ok
test id::tests::trigger_id_new_returns_err_invalid_characters_when_input_has_space ... ok
test id::tests::trigger_id_as_str_returns_original ... ok
test id::tests::trigger_id_new_returns_err_invalid_chars_displays_correct_message ... ok
test id::tests::trigger_id_new_returns_err_too_long_displays_correct_message ... ok
test id::tests::trigger_id_new_returns_err_too_long_when_input_is_100_chars ... ok
test id::tests::trigger_id_new_returns_err_too_long_when_input_is_65_chars ... ok
test id::tests::trigger_id_new_returns_err_too_short_displays_correct_message ... ok
test id::tests::trigger_id_new_returns_err_too_short_when_input_is_1_char ... ok
test id::tests::trigger_id_new_returns_err_too_short_when_input_is_2_chars ... ok
test id::tests::trigger_id_new_returns_ok_when_input_is_3_chars ... ok
test id::tests::trigger_id_new_returns_err_empty_displays_correct_message ... ok
test id::tests::trigger_id_partial_eq_reflexive ... ok
test id::tests::trigger_id_preserves_input_string_exactly ... ok
test id::tests::trigger_id_serializes_as_plain_json_string ... ok
test id::tests::user_id_new_valid ... ok
test id::tests::user_id_new_with_invalid_chars_rejected ... ok
test id::tests::validate_id_accepts_dash_and_underscore ... ok
test id::tests::validate_id_accepts_single_alphanumeric ... ok
test id::tests::validate_id_error_messages_are_descriptive ... ok
test id::tests::validate_id_max_length_boundary ... ok
test id::tests::validate_id_rejects_control_characters ... ok
test id::tests::validate_id_rejects_dots ... ok
test id::tests::validate_id_rejects_empty ... ok
test id::tests::validate_id_rejects_only_whitespace ... ok
test node::tests::test_node_clone ... ok
test node::tests::test_node_status_from_str ... ok
test redact::tests::tests::test_is_secret_key ... ok
test redact::tests::tests::test_redact_job ... ok
test redact::tests::tests::test_redact_task_env ... ok
test redact::tests::tests::test_redact_task_log_parts ... ok
test redact::tests::tests::test_redact_vars_handles_empty_secrets ... ok
test redact::tests::tests::test_redact_vars_no_match ... ok
test redact::tests::tests::test_redact_task_registry_password ... ok
test redact::tests::tests::test_redact_vars_value_match ... ok
test redact::tests::tests::test_redacter_contains_case_insensitive ... ok
test redact::tests::tests::test_redacter_wildcard_empty_key ... ok
test redact::tests::tests::test_redacter_wildcard_no_match ... ok
test redact::tests::tests::test_redacter_wildcard_replaces_all_occurrences ... ok
test domain::hostname::tests::tests::proptest_inner::hostname_display_matches_as_str ... ok
test id::tests::trigger_id_new_returns_err_invalid_characters_when_input_has_emoji ... ok
test id::tests::trigger_id_new_accepts_dash_and_underscore ... ok
test repository_inmemory::tests::create_and_get_scheduled_job ... ok
test repository_inmemory::tests::create_and_get_job ... ok
test repository_inmemory::tests::create_and_get_role ... ok
test domain::hostname::tests::tests::proptest_inner::hostname_new_preserves_input_valid_hostnames ... ok
test repository_inmemory::tests::assign_and_unassign_role ... ok
test repository_inmemory::tests::create_and_get_node ... ok
test domain::hostname::tests::tests::proptest_inner::hostname_labels_are_well_formed ... ok
test repository_inmemory::tests::delete_scheduled_job ... ok
test redact::tests::tests::test_redact_vars_key_match ... ok
test repository_inmemory::tests::get_active_nodes ... ok
test repository_inmemory::tests::get_task_not_found ... ok
test domain::hostname::tests::tests::proptest_inner::hostname_is_send_and_sync ... ok
test repository_inmemory::tests::get_metrics ... ok
test repository_inmemory::tests::get_active_tasks ... ok
test repository_inmemory::tests::health_check ... ok
test id::tests::trigger_id_new_rejects_leading_whitespace ... ok
test repository_inmemory::tests::update_scheduled_job ... ok
test repository_inmemory::tests::update_task ... ok
test repository_inmemory::tests::create_and_get_task ... ok
test repository_inmemory::tests::create_and_get_user ... ok
test repository_inmemory::tests::paginate_jobs ... ok
test id::tests::trigger_id_from_string_bypasses_validation ... ok
test repository_inmemory::tests::task_log_parts ... ok
test role::tests::clone_preserves_all_fields ... ok
test repository_inmemory::tests::update_node ... ok
test repository_inmemory::tests::user_not_found ... ok
test id::tests::trigger_id_new_accepts_cjk_characters ... ok
test role::tests::id_display_matches_inner ... ok
test id::tests::trigger_id_new_accepts_exactly_64_chars ... ok
test role::tests::default_role_is_not_public ... ok
test role::tests::id_newtype_from_string ... ok
test domain::webhook_url::tests::tests::proptest_inner::webhook_url_display_matches_as_str ... ok
test role::tests::id_newtype_preserves_value ... ok
test role::tests::is_public_only_checks_slug_not_name ... ok
test role::tests::is_public_returns_expected_value::case_1 ... ok
test role::tests::is_public_returns_expected_value::case_2 ... ok
test role::tests::is_public_returns_expected_value::case_3 ... ok
test role::tests::debug_format_contains_fields ... ok
test role::tests::is_public_returns_false_when_slug_is_empty_string ... ok
test domain::webhook_url::tests::tests::proptest_inner::webhook_url_is_send_and_sync ... ok
test domain::webhook_url::tests::tests::proptest_inner::webhook_url_new_preserves_input_valid_urls ... ok
test role::tests::is_public_returns_false_when_slug_is_public_uppercase ... ok
test role::tests::debug_format_on_default_shows_none_fields ... ok
test role::tests::is_public_returns_false_when_slug_is_public_with_spaces ... ok
test role::tests::partial_eq_matches_for_identical_roles ... ok
test role::tests::partial_eq_returns_false_for_different_ids ... ok
test role::tests::is_public_returns_true_when_slug_is_exact_public ... ok
test role::tests::partial_eq_returns_false_for_different_slugs ... ok
test role::tests::role_clone_preserves_created_at ... ok
test role::tests::role_public_constant_is_public ... ok
test role::tests::role_with_all_none_fields_is_default ... ok
test role::tests::role_with_unicode_name_roundtrips ... ok
test role::tests::serialization_omits_none_fields ... ok
test stats::tests::test_job_metrics_json ... ok
test stats::tests::test_node_metrics_deserialize ... ok
test role::tests::serialization_roundtrip_preserves_all_fields ... ok
test stats::tests::test_deserialize_from_json ... ok
test stats::tests::test_task_metrics_json ... ok
test stats::tests::test_metrics_roundtrip ... ok
test stats::tests::test_node_metrics_json ... ok
test trigger::data::tests::crons_trigger_new_returns_invalid_trigger_id_when_id_is_too_long ... ok
test trigger::data::tests::crons_trigger_new_returns_invalid_cron_expression_when_cron_is_invalid ... ok
test trigger::data::tests::crons_trigger_new_returns_invalid_trigger_id_when_id_is_too_short ... ok
test trigger::data::tests::httpmethod_from_str_returns_delete_when_input_is_delete_uppercase ... ok
test trigger::data::tests::httpmethod_from_str_returns_get_when_input_is_get_lowercase ... ok
test trigger::data::tests::httpmethod_from_str_returns_get_when_input_is_get_uppercase ... ok
test trigger::data::tests::httpmethod_from_str_returns_invalid_http_method_when_input_is_empty ... ok
test trigger::data::tests::httpmethod_from_str_returns_invalid_http_method_when_input_is_options ... ok
test trigger::data::tests::httpmethod_from_str_returns_patch_when_input_is_patch_uppercase ... ok
test trigger::data::tests::httpmethod_from_str_returns_post_when_input_is_post_uppercase ... ok
test trigger::data::tests::httpmethod_from_str_returns_put_when_input_is_put_uppercase ... ok
test trigger::data::tests::polling_trigger_new_returns_invalid_interval_when_interval_is_zero ... ok
test trigger::data::tests::polling_trigger_new_returns_ok_when_all_fields_valid ... ok
test domain::webhook_url::tests::tests::proptest_inner::webhook_url_url_components_are_always_valid ... ok
test trigger::data::tests::trigger_cron_roundtrip_serialization ... ok
test trigger::data::tests::trigger_webhook_roundtrip_serialization ... ok
test trigger::data::tests::trigger_polling_roundtrip_serialization ... ok
test trigger::data::tests::webhook_trigger_new_returns_header_limit_exceeded_when_header_name_exceeds_512_bytes ... ok
test trigger::data::tests::webhook_trigger_new_returns_invalid_url_when_url_lacks_http_scheme ... ok
test trigger::data::tests::webhook_trigger_new_returns_header_limit_exceeded_when_header_count_exceeds_64 ... ok
test trigger::data::tests::webhook_trigger_new_returns_ok_when_all_fields_valid ... ok
test trigger::data::tests::webhook_trigger_new_returns_header_limit_exceeded_when_header_value_exceeds_8192_bytes ... ok
test trigger::data::tests::webhookauth_new_api_key_returns_api_key_when_all_fields_non_empty ... ok
test trigger::data::tests::webhookauth_new_api_key_returns_empty_required_field_when_header_name_is_empty ... ok
test trigger::data::tests::webhookauth_new_api_key_returns_empty_required_field_when_key_is_empty ... ok
test trigger::data::tests::webhookauth_new_api_key_returns_empty_required_field_when_value_is_empty ... ok
test trigger::data::tests::webhookauth_new_basic_returns_basic_when_username_and_password_are_non_empty ... ok
test trigger::data::tests::webhookauth_new_basic_returns_empty_required_field_when_password_is_empty ... ok
test trigger::data::tests::webhookauth_new_basic_returns_empty_required_field_when_username_is_empty ... ok
test trigger::data::tests::webhookauth_new_bearer_returns_bearer_when_token_is_non_empty ... ok
test trigger::data::tests::webhookauth_new_bearer_returns_empty_required_field_when_token_is_empty ... ok
test trigger::data::tests::webhookauth_new_none_returns_none_variant ... ok
test trigger::data::tests::webhookauth_none_method_equivalents_new_none ... ok
test trigger::data_tests::additional_coverage_tests::cronscheduler_deserialization_with_all_fields ... ok
test trigger::data_tests::additional_coverage_tests::cronscheduler_disabled_serialize_default ... ok
